# 文件清理计划

## 保留文件 ✅
1. dsml_parser.py                          - 生产文件（完整版 824 行）
2. xml_parser_complete_fixed.py            - 源文件备份

## 归档到 archive/ 目录 📦
### 旧版本
1. dsml_parser_fix.py                      - 旧版本（70% 功能）
2. dsml_parser.backup.*.py                 - 自动备份
3. xml_parser_complete.py                  - 有 bug 的版本
4. xml_parser_fixed.py                     - 部分修复版本
5. xml_parser_complete_v2.py               - 中间版本

### 测试文件
6. test_xml_parser.py                      - 测试文件（可选保留）
7. test_xml_parser_fixed.py                - 测试文件

### 临时文档
8. DSML_ADAPTATION_SUMMARY.md              - 早期总结
9. BUGFIX_SUMMARY.md                       - Bug 修复记录
10. DEPLOYMENT_GUIDE.md                    - 部署指南
11. FINAL_DEPLOYMENT_SUMMARY.md            - 中间总结
12. FINAL_SUMMARY.md                       - 早期总结

## 保留文档 📚
1. COMPLETE_PARSER_DEPLOYED.md             - 最终部署文档
2. DSML_COMPARISON.md                      - 技术对比文档
3. XML_PARSER_MIGRATION.md                 - 迁移文档（如果存在）

